-0.48337,-0.524701,-0.165303,-0.078779
-0.430995,-0.549433,0.047585,-0.011331
-0.503511,-0.610085,-0.140122,-0.054815
-0.474524,-0.627124,0.012069,-0.020742
-0.576674,-0.712569,-0.160754,-0.091233
-0.529964,-0.699526,0.040304,0.00251
-0.43719,-0.590804,0.010251,0.106528
-0.203554,-0.385002,0.131037,0.202107
-0.235529,-0.391502,-0.160223,-0.026443
-0.202986,-0.349144,0.060292,-0.006024
-0.162777,-0.241097,0.009115,0.082918
-0.098658,-0.191223,0.009616,0.043796
-0.142949,-0.215083,-0.070804,-0.043241
-0.256977,-0.316962,-0.095398,-0.122074
-0.216417,-0.266286,0.076151,0.039735
-0.223601,-0.275383,-0.073422,0.004692
-0.319226,-0.403925,-0.111463,-0.131414
-0.311825,-0.384234,0.04288,0.004251
-0.320306,-0.394013,-0.065948,0.000561
-0.225821,-0.332712,0.064403,0.060967
-0.235808,-0.326295,-0.077107,0.001075
-0.161022,-0.264486,0.063498,0.046062
-0.187946,-0.260219,-0.077217,-0.007191
-0.267678,-0.351718,-0.081553,-0.106081
-0.363624,-0.42814,-0.069387,-0.092528
-0.389835,-0.463843,-0.026573,-0.033486
-0.317896,-0.411309,0.033845,0.061283
-0.180837,-0.29034,0.060318,0.126512
0.017904,-0.093529,0.114359,0.188926
0.061821,-0.025428,-0.044943,0.048191
0.079898,0.019259,0.030142,0.005882
0.104145,0.097736,0.034611,0.052572
-0.055373,-0.051134,-0.170791,-0.155439
-0.239471,-0.236081,-0.089105,-0.202777
-0.197103,-0.181942,0.104671,0.060223
-0.114195,-0.133719,-0.002525,0.086717
-0.093189,-0.156637,-0.030316,-0.014249
-0.108096,-0.155251,-0.010492,-0.015246
-0.055237,-0.091411,0.04839,0.056333
-0.073926,-0.107249,-0.058731,-0.01532
0.046875,0.008154,0.132709,0.104492
0.096658,0.085605,-0.012964,0.077707
0.0524,0.028996,-0.054453,-0.067554
-0.003135,0.006161,-0.003418,-0.04509
-0.249934,-0.229366,-0.229464,-0.234556
-0.19323,-0.201686,0.16314,0.025198
-0.391518,-0.389225,-0.281072,-0.153602
-0.354819,-0.443249,0.101597,-0.049858
-0.349329,-0.398136,-0.050559,0.057311
-0.26087,-0.379823,0.024156,0.033972
-0.371311,-0.47434,-0.161332,-0.10595
-0.459152,-0.573628,-0.056919,-0.119648
-0.607633,-0.705274,-0.151856,-0.137472
-0.630466,-0.767293,-0.022438,-0.05749
-0.697267,-0.848386,-0.130325,-0.071055
-0.627874,-0.823577,0.028483,0.025058
-0.471727,-0.666053,0.053791,0.155916
-0.345424,-0.55735,-0.008329,0.101036
-0.368034,-0.562917,-0.096354,-0.040981
-0.33589,-0.496718,0.031496,0.023109
-0.279183,-0.406843,0.000179,0.071478
-0.215624,-0.347793,0.001504,0.045879
-0.31115,-0.423861,-0.136373,-0.098321
-0.404907,-0.508979,-0.060833,-0.112005
-0.406426,-0.4945,0.001104,0.006861
-0.525575,-0.635833,-0.181575,-0.131064
-0.608963,-0.748871,-0.062789,-0.123782
-0.69303,-0.827437,-0.106991,-0.079105
-0.575595,-0.753005,0.072793,0.082038
-0.490576,-0.677464,-0.044331,0.082388
-0.529911,-0.741794,-0.124049,-0.080998
-0.618982,-0.807111,-0.092438,-0.10294
-0.577003,-0.751562,0.021732,0.037211
-0.555366,-0.738627,-0.07757,0.013573
-0.573227,-0.776974,-0.078152,-0.054031
-0.639821,-0.828752,-0.100481,-0.076284
-0.633092,-0.824622,-0.025624,-0.011876
-0.672801,-0.867636,-0.11511,-0.049898
-0.574631,-0.789309,0.053961,0.063409
-0.695058,-0.896379,-0.233354,-0.116178
-0.569207,-0.799483,0.134646,0.066795
-0.499967,-0.684377,-0.062575,0.108233
-0.423483,-0.651684,-0.015876,0.0173
-0.448591,-0.632674,-0.07495,-0.019235
-0.456584,-0.628632,-0.037574,-0.023985
-0.377755,-0.532754,0.039122,0.076363
-0.356519,-0.507746,-0.066259,0.016264
-0.200647,-0.354178,0.121958,0.130477
-0.093523,-0.210791,0.007221,0.128435
-0.127394,-0.244099,-0.09005,-0.057856
-0.088894,-0.165774,0.075335,0.038319
-0.167896,-0.209562,-0.119819,-0.052358
-0.031315,-0.093193,0.163518,0.103975
0.044639,0.019555,-0.005033,0.115773
0.172643,0.121376,0.0933,0.093862
0.302842,0.300079,0.104317,0.157518
0.194466,0.213021,-0.145676,-0.100002
0.098941,0.136463,0.011913,-0.109079
-0.01954,0.060995,-0.065136,-0.076493
-0.088906,-0.045736,-0.034666,-0.086929
-0.123073,-0.094821,-0.010592,-0.032898
-0.006524,-0.005034,0.108325,0.109278
0.055728,0.044061,-0.009815,0.066564
0.092657,0.067427,0.023514,0.016057
0.15377,0.159052,0.067338,0.076683
0.207513,0.225506,0.031794,0.063493
0.224212,0.251548,0.016651,0.017941
0.228849,0.276811,0.028406,0.014971
0.067071,0.129612,-0.14124,-0.149709
0.032227,0.088659,0.064871,-0.047381
-0.12135,-0.052628,-0.151572,-0.120641
-0.21932,-0.206927,-0.04001,-0.139301
-0.21712,-0.205234,0.029275,0.016996
-0.267522,-0.297219,-0.102739,-0.062336
-0.264999,-0.329431,0.01093,-0.029245
-0.223889,-0.282312,0.012112,0.050698
-0.237665,-0.318078,-0.068719,-0.03008
-0.220178,-0.304547,0.01514,0.000777
-0.285943,-0.356264,-0.098011,-0.057676
-0.232614,-0.318498,0.060026,0.029062
-0.321916,-0.392866,-0.146031,-0.073711
-0.15745,-0.257718,0.183537,0.124218
-0.281161,-0.346671,-0.23502,-0.083738
-0.375128,-0.488761,-0.042309,-0.164592
-0.425503,-0.486129,-0.025233,-0.012088
-0.465437,-0.567183,-0.094458,-0.062851
-0.70242,-0.829509,-0.256161,-0.263983
-0.62821,-0.774796,0.138411,0.041659
-0.695864,-0.842298,-0.209592,-0.040062
-0.692329,-0.921909,-0.030232,-0.08424
-0.787048,-0.981133,-0.145908,-0.077579
-0.766049,-0.997985,-0.023942,-0.024547
-0.736375,-0.966018,-0.059237,0.023772
-0.714745,-0.968252,-0.072993,-0.013707
-0.791652,-1.041117,-0.146798,-0.098104
-0.827607,-1.07675,-0.067154,-0.063366
-0.857911,-1.103027,-0.101457,-0.0406
-0.981266,-1.249159,-0.200633,-0.158307
-0.866587,-1.148142,0.090812,0.077401
-1.024486,-1.299407,-0.327912,-0.1502
-1.010298,-1.343719,0.012324,-0.078388
-1.07929,-1.362694,-0.175793,-0.03733
-1.007244,-1.353227,-0.021379,-0.001241
-1.040009,-1.36939,-0.160098,-0.038734
-1.026351,-1.380616,-0.071394,-0.040456
-0.888894,-1.224486,0.035977,0.12561
-0.757788,-1.096012,-0.04233,0.109784
-0.68374,-1.017995,-0.050903,0.036673
-0.777946,-1.071195,-0.175618,-0.105072
-0.72509,-0.997027,0.038795,0.026509
-0.83006,-1.071943,-0.218626,-0.09238
-0.781609,-1.057784,0.025556,-0.013976
-0.972525,-1.213659,-0.29421,-0.172519
-0.93458,-1.225264,0.0417,-0.036797
-1.080989,-1.34054,-0.269019,-0.121228
-1.057148,-1.387333,-0.015632,-0.062501
-1.089751,-1.394436,-0.14709,-0.021642
-1.075683,-1.430472,-0.092245,-0.049492
-1.052965,-1.399815,-0.078264,0.002349
-0.930847,-1.286884,-0.000107,0.089121
-0.939186,-1.289766,-0.163041,-0.029965
-0.808026,-1.158869,0.062807,0.084309
-0.81407,-1.120687,-0.154242,0.006685
-0.91745,-1.2397,-0.172158,-0.160012
-0.914957,-1.200356,-0.010982,-0.006915
-0.980213,-1.26186,-0.183894,-0.071342
-0.962896,-1.280088,-0.043828,-0.04074
-0.714837,-1.014946,0.146509,0.243993
-0.706526,-1.013741,-0.214424,-0.005499
-0.518557,-0.835969,0.157458,0.119182
-0.594675,-0.822926,-0.216396,-0.024492
-0.665116,-0.921763,-0.082533,-0.142122
-0.779326,-0.973232,-0.121567,-0.090143
-0.748646,-0.966862,-0.014027,-0.000229
-0.640833,-0.868234,0.008144,0.095702
-0.607681,-0.852516,-0.091093,0.00581
-0.485861,-0.726546,0.065894,0.092226
-0.540489,-0.74611,-0.164114,-0.044016
-0.501858,-0.715842,0.028001,-0.006263
-0.590825,-0.759389,-0.15524,-0.065769
-0.529506,-0.724379,0.044538,0.016282
-0.428772,-0.597683,0.014507,0.116708
-0.423504,-0.613047,-0.099354,-0.02432
-0.581122,-0.756594,-0.174198,-0.178689
-0.595591,-0.752373,0.021066,-0.025437
-0.629466,-0.783206,-0.112972,-0.025313
-0.738232,-0.936653,-0.160496,-0.156872
-0.743089,-0.941294,-0.005659,-0.024159
-0.801639,-1.007208,-0.151995,-0.062751
-0.720298,-0.967525,0.030773,0.02956
-0.81125,-1.045072,-0.205725,-0.087492
-0.747177,-1.014692,0.038308,0.00472
-0.81217,-1.047293,-0.174053,-0.047447
-0.924767,-1.199527,-0.162311,-0.173088
-0.9014,-1.158963,0.006192,0.011989
-0.878351,-1.147854,-0.108201,0.01232
-1.001752,-1.307042,-0.220954,-0.175883
-0.929938,-1.230496,0.06069,0.03898
-0.934654,-1.222374,-0.160509,0.003938
-1.030698,-1.365913,-0.184734,-0.166631
-1.20204,-1.513521,-0.196852,-0.188669
-1.175217,-1.500203,-0.018581,-0.004616
-1.22607,-1.572579,-0.208401,-0.070689
-1.3248,-1.71994,-0.188671,-0.170408
-1.334509,-1.722025,-0.07613,-0.035292
-1.352463,-1.758559,-0.169045,-0.048091
-1.305243,-1.74532,-0.076531,-0.012958
-1.137951,-1.571252,0.018124,0.142264
-1.112619,-1.548191,-0.181893,-0.005874
-0.996059,-1.429074,0.02315,0.059445
-0.986849,-1.363538,-0.142054,0.018873
-1.01299,-1.396664,-0.124507,-0.079544
-1.054237,-1.400796,-0.108307,-0.053547
-1.201057,-1.543836,-0.239423,-0.172421
-1.216722,-1.574584,-0.053316,-0.063179
-1.297699,-1.652724,-0.209855,-0.090211
-1.329386,-1.733078,-0.124696,-0.10034
-1.422177,-1.82307,-0.203071,-0.115832
-1.479718,-1.91247,-0.158113,-0.113594
-1.464834,-1.908793,-0.1041,-0.021306
-1.499295,-1.966367,-0.200101,-0.077952
-1.634042,-2.123283,-0.257043,-0.19437
-1.609555,-2.101974,-0.057476,-0.021944
-1.510686,-2.00944,-0.097443,0.074298
-1.366153,-1.901373,-0.062779,0.078542
-1.273136,-1.791129,-0.096077,0.057181
-1.409011,-1.905057,-0.294183,-0.174661
-1.286774,-1.762957,0.08068,0.071234
-1.367195,-1.799756,-0.295456,-0.063157
-1.451752,-1.937876,-0.170272,-0.185501
-1.388115,-1.825688,-0.012919,0.060916
-1.493094,-1.949848,-0.313963,-0.136746
-1.423877,-1.918165,-0.001177,-0.017105
-1.380411,-1.833467,-0.137085,0.053111
-1.288853,-1.785238,-0.08025,0.016647
-1.214777,-1.683025,-0.077024,0.05017
-1.192711,-1.648427,-0.133751,-0.013005
-1.095593,-1.533792,-0.016875,0.06038
-1.097214,-1.505486,-0.159604,-0.014174
-1.058256,-1.466633,-0.057089,-0.010991
-1.084827,-1.457147,-0.142885,-0.033879
-1.02046,-1.398015,-0.029826,0.02132
-0.999477,-1.356555,-0.112037,0.009444
-1.032746,-1.39716,-0.139671,-0.076366
-0.992162,-1.339426,-0.029434,0.015678
-1.088156,-1.424721,-0.225376,-0.109781
-1.028704,-1.385479,0.011744,0.002233
-1.11041,-1.43964,-0.22117,-0.074877
-1.043483,-1.413514,-0.000385,-0.003925
-1.144048,-1.482799,-0.235588,-0.094683
-0.999759,-1.376101,0.083833,0.074247
-0.975876,-1.315975,-0.155336,0.040478
-1.078612,-1.456946,-0.208581,-0.175928
-0.963966,-1.306,0.095415,0.096735
-1.063934,-1.388373,-0.288767,-0.091311
-1.047759,-1.421487,-0.020291,-0.073717
-0.938151,-1.257311,0.007158,0.132432
-0.804707,-1.155448,-0.045697,0.091309
-0.753035,-1.094394,-0.071647,0.018761
-0.724108,-1.03132,-0.051133,0.012674
-0.645753,-0.924434,-0.003237,0.067292
-0.5355,-0.795786,0.005021,0.098726
-0.60495,-0.848495,-0.1726,-0.084821
-0.66609,-0.893942,-0.060114,-0.091695
-0.804737,-0.999583,-0.175113,-0.129377
-0.723626,-0.946947,0.061267,0.040933
-0.704277,-0.923548,-0.110792,0.025773
-0.644646,-0.904399,-0.018588,0.003041
-0.720942,-0.951616,-0.153883,-0.075373
-0.763795,-1.003867,-0.07142,-0.080051
-0.733335,-0.958217,-0.023102,0.02686
-0.664435,-0.905725,-0.035999,0.046149
-0.655354,-0.903735,-0.086791,-0.017311
-0.651688,-0.891499,-0.051801,-0.018707
-0.557906,-0.782267,0.029807,0.084351
-0.43951,-0.657871,0.007039,0.108858
-0.52705,-0.739277,-0.183541,-0.107735
-0.464957,-0.659903,0.084818,0.034058
-0.393358,-0.546355,-0.020828,0.101997
-0.430826,-0.612063,-0.123102,-0.076905
-0.32468,-0.483834,0.114378,0.091723
-0.330833,-0.458432,-0.109126,0.018189
-0.438859,-0.591258,-0.130226,-0.154405
-0.495791,-0.614758,-0.020456,-0.053697
-0.306282,-0.42757,0.144902,0.190397
-0.185552,-0.323674,-0.030381,0.116083
-0.257164,-0.405029,-0.126801,-0.108377
-0.303177,-0.406645,0.001584,-0.045752
-0.442598,-0.520888,-0.161675,-0.122268
-0.496432,-0.605717,-0.031139,-0.090252
-0.596646,-0.702365,-0.128701,-0.092882
-0.561689,-0.711093,0.014483,-0.00358
-0.550894,-0.706341,-0.070446,0.009898
-0.596151,-0.783293,-0.108158,-0.082819
-0.600847,-0.783855,-0.025289,-0.021404
-0.540601,-0.722294,-0.006885,0.053993
-0.554352,-0.749861,-0.105543,-0.035089
-0.581067,-0.778958,-0.059028,-0.054399
-0.709011,-0.890813,-0.168442,-0.131634
-0.790248,-0.988652,-0.087007,-0.113995
-0.767702,-0.969847,-0.022623,0.013988
-0.834698,-1.066533,-0.17521,-0.09223
-0.810989,-1.070566,-0.011993,-0.023838
-0.648433,-0.894578,0.065773,0.163843
-0.506922,-0.771265,-0.023628,0.116775
-0.512539,-0.768824,-0.103519,-0.035912
-0.567541,-0.784129,-0.073699,-0.065899
-0.687391,-0.874922,-0.147723,-0.120509
-0.609203,-0.804686,0.067094,0.052541
-0.941247,-1.131712,-0.451896,-0.325189
-0.884634,-1.133943,0.160601,-0.036219
-1.056896,-1.254312,-0.32089,-0.104915
-1.060354,-1.38119,-0.039226,-0.127619
-1.01426,-1.296409,-0.038021,0.06822
-0.897022,-1.232286,-0.041933,0.066405
-0.762185,-1.101337,0.003142,0.102435
-0.674507,-0.993336,-0.046347,0.070951
-0.626767,-0.924003,-0.04865,0.024106
-0.808598,-1.070169,-0.253166,-0.191182
-0.76987,-1.0219,0.069802,0.002703
-0.789741,-1.011653,-0.141558,0.006139
-0.745329,-1.022149,-0.0325,-0.023041
-0.82611,-1.07515,-0.159695,-0.079758
-0.720602,-0.986625,0.064289,0.064014
-0.77775,-1.023621,-0.192067,-0.048415
-0.842417,-1.121072,-0.102457,-0.127358
-0.800083,-1.045696,0.006332,0.045475
-0.768715,-1.029089,-0.097403,0.013557
-0.660736,-0.940626,0.024866,0.065141
-0.640699,-0.894772,-0.093774,0.019709
-0.606191,-0.862918,-0.030904,-0.001394
-0.484089,-0.708815,0.055572,0.121707
-0.524598,-0.737783,-0.16066,-0.047571
-0.408848,-0.621001,0.109211,0.076182
-0.348923,-0.509484,-0.044018,0.092879
-0.271189,-0.45151,0.009931,0.036912
-0.260419,-0.397647,-0.032744,0.020708
-0.334452,-0.45721,-0.103307,-0.083791
-0.159453,-0.267799,0.190988,0.16537
-0.249071,-0.332702,-0.218704,-0.059513
-0.339989,-0.460935,-0.045581,-0.157443
-0.360584,-0.422295,0.009283,0.017877
-0.474822,-0.56764,-0.178222,-0.129064
-0.42686,-0.550261,0.073632,0.008099
-0.524208,-0.63222,-0.177988,-0.074696
-0.584923,-0.745082,-0.063575,-0.11978
-0.671251,-0.812319,-0.104342,-0.077147
-0.656139,-0.832766,-0.02654,-0.016987
-0.595166,-0.785592,-0.017712,0.047465
-0.74772,-0.956985,-0.247344,-0.177924
-0.714567,-0.936789,0.062065,-0.011906
-0.669411,-0.865284,-0.062631,0.070795
-0.534838,-0.781929,0.029658,0.079017
-0.569515,-0.791867,-0.137441,-0.036019
-0.536149,-0.757626,0.009774,-0.002176
-0.529033,-0.713825,-0.06124,0.020767
-0.350937,-0.54886,0.11549,0.148105
-0.395863,-0.567203,-0.170929,-0.033569
-0.457415,-0.637952,-0.053842,-0.109904
-0.447407,-0.576796,0.009527,0.03283
-0.450567,-0.593831,-0.080501,-0.014987
-0.51746,-0.675248,-0.101611,-0.095302
-0.671599,-0.821356,-0.161228,-0.164515
-0.735227,-0.897855,-0.055215,-0.086103
-0.690957,-0.869625,-0.014585,0.035006
-0.539648,-0.754103,0.043142,0.122375
-0.43134,-0.653448,-0.019579,0.089993
-0.231858,-0.444784,0.119483,0.176601
-0.216002,-0.383901,-0.100649,0.030323
-0.187975,-0.340895,0.022807,-0.002708
-0.055687,-0.147002,0.112534,0.161314
0.01466,-0.065751,-0.021735,0.074178
-0.122542,-0.191622,-0.150103,-0.153946
-0.067412,-0.102092,0.141,0.054898
-0.076707,-0.083085,-0.07415,0.030454
-0.022428,-0.072702,0.048295,0.009929
-0.206468,-0.221884,-0.198369,-0.15921
-0.154367,-0.192076,0.131973,0.017262
-0.071653,-0.0818,0.020721,0.126574
0.072003,0.010944,0.076781,0.104758
0.020473,-0.013021,-0.093672,-0.039621
0.095317,0.071806,0.121274,0.059708
-0.079342,-0.060984,-0.210071,-0.135438
-0.013916,-0.028172,0.156611,0.019392
-0.067909,-0.037321,-0.101701,0.003884
0.041177,0.011027,0.118047,0.055868
0.03177,0.038572,-0.05095,0.027472
-0.071447,-0.089327,-0.096816,-0.132417
-0.102697,-0.098788,0.035741,-0.024878
-0.242297,-0.237362,-0.156473,-0.124606
-0.312516,-0.348635,-0.022993,-0.107194
-0.403308,-0.436348,-0.091321,-0.076763
-0.449352,-0.529144,-0.057438,-0.077
-0.320269,-0.418199,0.106629,0.118359
-0.223281,-0.33617,-0.020686,0.09636
-0.040863,-0.173242,0.123504,0.148494
-0.196776,-0.284316,-0.238572,-0.133545
-0.254045,-0.344168,0.031969,-0.101348
-0.237446,-0.270157,0.015871,0.066001
-0.289042,-0.36544,-0.118733,-0.0781
-0.428087,-0.515219,-0.118856,-0.163393
-0.601201,-0.682613,-0.141233,-0.175137
-0.475866,-0.586206,0.137448,0.105152
-0.514548,-0.644821,-0.183865,-0.030645
-0.477602,-0.665297,0.022026,-0.034536
-0.621443,-0.764799,-0.19608,-0.11696
-0.530676,-0.711438,0.096694,0.039874
-0.610682,-0.767373,-0.19046,-0.054471
-0.688135,-0.896245,-0.09463,-0.144415
-0.870246,-1.04942,-0.194779,-0.173884
-0.644699,-0.860357,0.215562,0.185204
-0.556643,-0.770544,-0.125793,0.109618
-0.54851,-0.818841,-0.075367,-0.074597
-0.594521,-0.799484,-0.060841,-0.031675
-0.425952,-0.622787,0.117925,0.156744
-0.339936,-0.526275,-0.056923,0.089845
-0.372095,-0.564888,-0.091159,-0.071039
-0.356568,-0.503585,0.024683,0.018366
-0.409038,-0.534283,-0.110432,-0.043111
-0.45382,-0.594349,-0.05569,-0.076197
-0.427973,-0.553183,0.008556,0.027983
-0.411611,-0.548085,-0.055953,0.006326
-0.367525,-0.516864,0.000582,0.019337
-0.449643,-0.585392,-0.136051,-0.083019
-0.481737,-0.625513,-0.026381,-0.060426
-0.645883,-0.774784,-0.199461,-0.157078
-0.557932,-0.721456,0.105025,0.045
-0.554813,-0.708104,-0.117998,0.024664
-0.397171,-0.604203,0.099818,0.095163
-0.491406,-0.658139,-0.202001,-0.07194
-0.508446,-0.697171,-0.002963,-0.072046
-0.446995,-0.58854,0.025333,0.089523
-0.280703,-0.447182,0.063729,0.143526
-0.431095,-0.590356,-0.253142,-0.159823
-0.496991,-0.652366,0.00555,-0.107947
-0.543779,-0.651788,-0.072394,-0.008947
-0.59437,-0.752476,-0.109475,-0.0918
-0.75455,-0.921282,-0.179743,-0.180244
-0.565215,-0.748676,0.196434,0.162718
-0.496886,-0.679852,-0.121773,0.088913
-0.477306,-0.714379,-0.049887,-0.056609
-0.522787,-0.700564,-0.06543,-0.029249
-0.562278,-0.737303,-0.080753,-0.054688
-0.501009,-0.675958,0.026997,0.045504
-0.485754,-0.658005,-0.075624,0.011796
-0.369642,-0.555417,0.066668,0.083903
-0.351772,-0.509912,-0.074763,0.028309
-0.209902,-0.373038,0.10683,0.110641
-0.124767,-0.244437,-0.003568,0.108708
0.056132,-0.062287,0.13026,0.157821
0.026632,-0.03998,-0.102626,-0.003836
0.104293,0.050258,0.116706,0.053806
0.138836,0.14628,0.007517,0.08104
0.269479,0.266196,0.119131,0.113441
0.214154,0.248883,-0.084313,-0.027825
0.240558,0.278081,0.091197,0.010115
0.120997,0.201715,-0.10964,-0.077664
0.273511,0.32777,0.22268,0.127359
0.227428,0.313659,-0.112169,0.006164
0.237348,0.277836,0.064674,-0.039294
0.046374,0.139657,-0.155531,-0.143241
-0.032524,0.027042,0.014903,-0.107319
-0.000646,0.067433,0.058998,0.060615
-0.077717,-0.054419,-0.123666,-0.08903
0.004719,0.00027,0.133189,0.053797
0.018903,0.036186,-0.039342,0.049895
0.101003,0.080061,0.07329,0.046594
0.01553,0.026835,-0.10296,-0.060997
1e-06,0.001127,0.036005,-0.036651
0.113705,0.139663,0.119239,0.140697
0.115892,0.126136,-0.067428,0.003146
0.100795,0.103518,0.019076,-0.037208
0.003732,0.042671,-0.070114,-0.069926
-0.077603,-0.052899,-0.039486,-0.092823
-0.170407,-0.147446,-0.061713,-0.08673
-0.049943,-0.052631,0.139089,0.109383
0.071882,0.060182,0.035104,0.136244
0.127245,0.09035,0.005595,0.029207
0.252742,0.248136,0.138105,0.134168
0.189506,0.21821,-0.107957,-0.036293
0.202331,0.229307,0.083389,-0.010418
0.08041,0.15586,-0.107173,-0.076421
0.143349,0.188633,0.125669,0.0366
0.141385,0.20874,-0.028634,0.036018
0.259171,0.289845,0.127163,0.089478
0.168957,0.22887,-0.117111,-0.058966
0.180131,0.223668,0.086169,-0.015788
0.032242,0.114187,-0.137284,-0.10443
0.127381,0.169505,0.167699,0.061824
0.340303,0.406072,0.163288,0.258433
0.439911,0.472314,0.006028,0.08448
0.508618,0.565677,0.104628,0.065539
0.467651,0.584395,-0.013151,0.001566
0.471547,0.597843,0.073215,0.006306
0.492064,0.647239,0.06596,0.054081
0.49083,0.640914,0.027224,0.008079
0.578644,0.733058,0.144707,0.098716
0.62908,0.799317,0.056156,0.081846
0.548933,0.714889,-0.038707,-0.078045
0.460891,0.646837,0.027916,-0.072635
0.444144,0.64174,0.063224,0.013054
0.461122,0.637315,0.049719,0.027294
0.593045,0.752958,0.167584,0.137535
0.598824,0.765265,-0.007904,0.032607
0.599201,0.758821,0.072801,-0.007233
0.656978,0.853809,0.126775,0.097852
0.832845,1.030028,0.195066,0.196982
0.87196,1.080032,0.031449,0.065088
0.827082,1.050266,0.046569,-0.037738
0.702712,0.970583,-0.004864,-0.081507
0.627001,0.895469,0.048103,-0.056192
0.460688,0.722312,-0.078804,-0.139894
0.511564,0.737312,0.176073,0.045624
0.494319,0.715186,-0.01738,0.025618
0.562723,0.728478,0.12224,0.040705
0.633397,0.822382,0.101261,0.109905
0.515949,0.693197,-0.099837,-0.110759
0.519528,0.699581,0.141054,0.001303
0.407036,0.616374,-0.079764,-0.057971
0.458236,0.6188,0.140497,0.024115
0.272008,0.45306,-0.170761,-0.140111
0.445144,0.575864,0.298195,0.134889
0.408336,0.57703,-0.104017,0.038968
0.578585,0.675435,0.231526,0.108161
0.49272,0.659887,-0.099306,-0.010949
0.558677,0.690581,0.160536,0.029452
0.549309,0.738702,0.019182,0.055946
0.555192,0.715284,0.051258,-0.007346
0.5656,0.748739,0.077303,0.038726
0.583218,0.767652,0.058808,0.036118
0.649895,0.833388,0.116386,0.079652
0.649524,0.843799,0.028969,0.025264
0.479833,0.674318,-0.097991,-0.162277
0.538361,0.74102,0.208114,0.068875
0.594116,0.809691,0.045404,0.11002
0.713765,0.879231,0.141576,0.095621
0.623767,0.822137,-0.060502,-0.05162
0.550938,0.746758,0.047163,-0.076957
0.468402,0.693154,0.008575,-0.039293
0.415288,0.612097,0.015364,-0.050342
0.635039,0.81698,0.284996,0.231257
0.667065,0.848072,-0.043784,0.071329
0.589078,0.740455,-0.002084,-0.111783
0.486222,0.697059,0.025869,-0.055119
0.451662,0.656897,0.040486,-0.015161
0.64154,0.826836,0.240027,0.199895
0.481362,0.664004,-0.211465,-0.128136
0.574817,0.724826,0.259316,0.049057
0.545922,0.767817,-0.032129,0.066397
0.49175,0.645994,-0.004301,-0.098646
0.498859,0.688492,0.114273,0.041946
0.526433,0.712182,0.046173,0.053699
0.603189,0.766784,0.112793,0.074273
0.711203,0.889856,0.134652,0.135004
0.58977,0.775676,-0.107846,-0.102557
0.514363,0.705092,0.072388,-0.080407
0.377765,0.603007,-0.056071,-0.083548
0.287408,0.467333,-0.003477,-0.104401
0.315304,0.484048,0.099593,0.04538
0.464457,0.604031,0.141141,0.159741
0.482581,0.601397,-0.017454,0.021872
0.345179,0.465512,-0.072819,-0.14321
0.148205,0.29527,-0.076043,-0.177086
-0.01052,0.127405,-0.059862,-0.147671
-0.041327,0.058682,0.026266,-0.032768
-0.016117,0.041848,0.013723,0.02329
0.151147,0.168713,0.1454,0.1513
0.045798,0.062322,-0.178457,-0.093252
0.01717,0.01599,0.059254,-0.067637
-0.097543,-0.050312,-0.099424,-0.065889
-0.010801,-0.010073,0.116175,0.053287
0.013533,0.025555,-0.027942,0.051244
0.117362,0.096072,0.091294,0.073139
0.043936,0.052652,-0.103212,-0.049821
0.138095,0.138364,0.1464,0.071556
0.093562,0.132454,-0.08631,-0.001408
0.12269,0.130378,0.062895,-0.006522
0.23406,0.279777,0.118266,0.145784
0.220142,0.257214,-0.067037,-0.010853
0.216135,0.2541,0.050438,-0.0194
0.171127,0.247466,-0.017291,-0.010886
0.213154,0.275002,0.071397,0.034867
0.358335,0.429257,0.142818,0.163469
0.393699,0.463279,-0.012614,0.045466
0.376946,0.45252,0.027489,-0.024765
0.28647,0.401956,-0.031675,-0.060297
0.336159,0.450289,0.117722,0.053923
0.464371,0.585482,0.121804,0.155991
0.375865,0.482242,-0.115733,-0.087309
0.224017,0.334924,-0.035796,-0.163612
0.263265,0.404853,0.139524,0.074584
0.134851,0.253929,-0.163949,-0.110014
0.035227,0.105367,-0.004806,-0.142266
-0.113341,-0.021026,-0.092188,-0.112962
0.031296,0.070175,0.183445,0.119978
0.07572,0.105189,-0.048386,0.069836
0.240307,0.223696,0.158379,0.119902
0.199962,0.233059,-0.085222,0.001351
0.221446,0.243895,0.072601,-0.006031
0.140969,0.212685,-0.061039,-0.038539
0.009695,0.062318,-0.084524,-0.147394
0.045164,0.103567,0.111417,0.042875
-0.079972,-0.030322,-0.168887,-0.104679
-0.043437,-0.043981,0.10157,-0.010408
-0.034681,-0.00767,-0.019799,0.0501
-0.031879,-0.05187,-0.021156,-0.030753
-0.080655,-0.088916,-0.034407,-0.044509
0.022931,0.013067,0.117188,0.10149
0.180035,0.174154,0.092194,0.172134
0.325456,0.312278,0.08477,0.135888
0.208123,0.228729,-0.136104,-0.105436
0.235032,0.280823,0.136223,0.019611
0.090502,0.183628,-0.151512,-0.090069
0.08546,0.132395,0.074004,-0.047345
0.067234,0.143553,-0.008425,0.024072
-0.072148,-0.039294,-0.143871,-0.162498
-0.200774,-0.176745,-0.043539,-0.14125
-0.128293,-0.108413,0.10309,0.085403
-0.030307,-0.046603,0.014055,0.096176
-0.021616,-0.068192,-0.036654,-0.018048
