1.063777,3.799124,-0.714472
0.845756,3.674138,-1.843445
0.707301,3.231814,-3.037757
0.72189,2.852858,-3.809083
0.432889,2.356656,-4.437417
0.292876,1.683309,-4.974652
0.070466,0.976724,-5.241046
-0.273527,0.068613,-5.446376
-0.283987,-0.71371,-5.214471
-0.601493,-1.422515,-4.718414
-0.569259,-2.010596,-3.983243
-0.973946,-2.650907,-3.263558
-0.858567,-3.191114,-2.388417
-1.039497,-3.503301,-1.289471
-0.756451,-3.495227,0.014592
-0.983383,-3.411218,1.144396
-0.646677,-3.191554,2.16999
-0.835106,-2.926092,2.980621
-0.469505,-2.564921,3.653301
-0.514519,-2.0734,4.22017
-0.166023,-1.496982,4.616776
-0.1774,-0.89064,4.795025
0.115215,-0.297963,4.743839
0.231347,0.375814,4.605675
0.377037,0.957384,4.199423
0.329023,1.315026,3.471958
0.702668,1.79518,2.897933
0.298874,1.944783,1.958374
0.928796,2.248509,1.306574
0.444749,2.457184,0.592446
0.975945,2.62851,-0.085948
0.416421,2.605588,-0.881093
0.757945,2.400275,-1.700675
0.510892,2.325153,-2.172751
0.427712,1.963182,-2.819446
0.350139,1.603894,-3.231994
0.228972,1.216765,-3.486212
0.113046,0.788056,-3.617571
-0.063454,0.287613,-3.667092
-0.063922,-0.123907,-3.468149
-0.282686,-0.540895,-3.189016
-0.337626,-0.99005,-2.869991
-0.408359,-1.322047,-2.359674
-0.457945,-1.580878,-1.773553
-0.592117,-1.865648,-1.247085
-0.582817,-2.098429,-0.683226
-0.620588,-2.221667,-0.047122
-0.555811,-2.227058,0.622939
-0.514196,-2.103037,1.29672
-0.636954,-2.099379,1.684911
-0.205942,-1.761493,2.332478
-0.28914,-1.261935,2.917313
-0.030593,-0.805093,3.198445
-0.096135,-0.398277,3.239085
0.195781,0.039685,3.181103
0.017995,0.341285,2.866388
0.45437,0.755864,2.633967
0.169492,1.061716,2.212605
0.748899,1.520804,1.932784
0.12551,1.637233,1.225742
0.866636,1.847242,0.711691
0.049158,1.78122,-0.043725
0.769578,1.702682,-0.648322
0.055269,1.573299,-1.16533
0.706977,1.496755,-1.49245
0.039611,1.36457,-1.790096
0.464926,1.111258,-2.112662
-0.079759,0.809797,-2.346094
0.309015,0.548288,-2.404786
-0.177298,0.278769,-2.381882
0.022119,-0.093339,-2.385063
-0.331703,-0.453867,-2.264427
-0.17475,-0.790792,-2.034952
-0.380082,-1.014151,-1.634432
-0.282087,-1.196613,-1.202107
-0.50023,-1.400498,-0.818608
-0.250826,-1.434026,-0.276451
-0.38766,-1.341473,0.298835
-0.365227,-1.372903,0.613068
-0.418571,-1.409204,0.872155
-0.175097,-1.221526,1.316884
-0.511968,-1.227643,1.427017
0.088156,-0.929355,1.822465
-0.523295,-0.835732,1.848625
0.374907,-0.439979,2.143859
-0.363667,-0.160485,2.148013
0.560146,0.238524,2.187045
-0.095197,0.615679,2.077104
0.708581,1.013828,1.895899
0.195993,1.416467,1.634168
0.758337,1.708332,1.190601
0.32434,1.908635,0.65219
0.693086,1.965398,0.012446
0.416364,2.023339,-0.521597
0.611008,1.976542,-1.076293
0.350149,1.845276,-1.596026
0.431356,1.605287,-2.086353
0.186816,1.294227,-2.482592
0.218026,0.933971,-2.759424
0.070919,0.623751,-2.825544
0.045024,0.307706,-2.791862
-0.104253,-0.021551,-2.682978
-0.070292,-0.282214,-2.427409
-0.298096,-0.599562,-2.198886
-0.397171,-1.053193,-2.05486
-0.31281,-1.279055,-1.574341
-0.458332,-1.442361,-1.054806
-0.371319,-1.547189,-0.526513
-0.38178,-1.510622,0.074249
-0.475663,-1.571605,0.452344
-0.340803,-1.536608,0.872877
-0.383517,-1.423628,1.280993
-0.334322,-1.340061,1.54826
-0.202932,-1.111921,1.884248
-0.333133,-0.996362,1.975377
-0.048292,-0.767277,2.128048
0.119021,-0.222958,2.498221
0.114664,0.210233,2.523637
0.185999,0.495259,2.266102
0.301071,0.806745,1.99845
0.290785,1.04506,1.615036
0.392871,1.241709,1.191311
0.247173,1.269265,0.620004
0.58497,1.466859,0.319018
0.331297,1.60396,-0.044552
0.387822,1.486188,-0.635048
0.245241,1.311973,-1.13446
0.453062,1.284389,-1.34009
-0.059439,0.936909,-1.818269
0.466019,0.808249,-1.882531
-0.454002,0.29424,-2.281334
0.294171,-0.058563,-2.288956
-0.57092,-0.427006,-2.204928
-0.24982,-1.065348,-2.296232
-0.488521,-1.337881,-1.812877
-0.448655,-1.629778,-1.358963
-0.482988,-1.756023,-0.738073
-0.496446,-1.838669,-0.153677
-0.509582,-1.881864,0.383926
-0.446449,-1.830647,0.926756
-0.310594,-1.590651,1.539863
-0.348876,-1.362141,1.952993
-0.192697,-1.109636,2.243072
-0.251013,-0.889535,2.36988
-0.065819,-0.641702,2.434296
-0.016082,-0.298798,2.507194
0.179163,0.115579,2.534842
0.10723,0.42766,2.33063
0.308741,0.712304,2.044155
0.319087,1.034872,1.764643
0.522297,1.397498,1.481524
0.479143,1.707221,1.090508
0.371048,1.699508,0.363433
0.49976,1.697996,-0.216985
0.421496,1.711599,-0.671553
0.601548,1.809833,-0.959204
0.339685,1.747627,-1.382112
0.569395,1.693641,-1.697785
0.195586,1.486951,-2.089988
0.341338,1.177242,-2.448685
0.045353,0.843232,-2.670618
0.129038,0.484648,-2.774754
-0.257604,-0.010135,-2.887729
-0.109988,-0.462408,-2.788293
-0.301211,-0.742936,-2.400323
-0.313849,-1.052419,-2.030864
-0.505933,-1.39584,-1.672696
-0.399353,-1.61952,-1.159812
-0.563281,-1.77885,-0.612922
-0.379225,-1.800119,0.015919
-0.495762,-1.736487,0.616562
-0.319559,-1.609326,1.147523
-0.459079,-1.505444,1.516173
-0.124729,-1.229974,1.955202
-0.415984,-1.065018,2.117662
0.065646,-0.756542,2.343288
-0.21882,-0.444278,2.437289
0.305959,-0.015626,2.536139
-0.069512,0.299484,2.374071
0.407727,0.589872,2.12354
0.263961,1.010794,1.964027
0.56782,1.389344,1.666174
0.398528,1.670886,1.214339
0.57611,1.818802,0.630265
0.551805,2.004915,0.150987
0.763726,2.268848,-0.215243
0.269597,2.082765,-1.041084
0.687182,1.929559,-1.621314
0.179884,1.698275,-2.123416
0.34317,1.269267,-2.658458
0.092719,0.929867,-2.873531
0.116471,0.549911,-2.986477
-0.031252,0.229069,-2.904862
-0.132392,-0.162178,-2.812906
-0.307874,-0.620631,-2.688254
-0.274109,-0.969041,-2.339706
-0.634379,-1.459185,-2.094594
-0.270568,-1.654885,-1.454565
-0.671872,-1.801007,-0.827855
-0.261644,-1.799946,-0.129199
-0.713014,-1.853633,0.381644
-0.164495,-1.717758,1.001097
-0.711432,-1.678312,1.365662
0.012241,-1.412576,1.875415
-0.434273,-1.054526,2.300909
0.05241,-0.773662,2.460958
-0.378717,-0.61994,2.379197
0.21062,-0.345027,2.388044
-0.228461,-0.115894,2.266956
0.396507,0.223624,2.21052
-0.124288,0.432802,1.932612
0.764125,0.945972,1.948745
-0.037434,1.201215,1.549934
0.746924,1.375839,1.069706
0.221541,1.624481,0.702352
0.531591,1.571314,0.028394
0.112754,1.377979,-0.64173
0.565001,1.3298,-0.981375
0.009064,1.143211,-1.380443
0.467377,0.991923,-1.61241
0.000686,0.852792,-1.742761
0.345434,0.702738,-1.817528
-0.020499,0.56906,-1.816697
0.152395,0.345809,-1.865494
-0.219244,0.016197,-1.944405
-0.180391,-0.447387,-2.043412
-0.309222,-0.777003,-1.850563
-0.383991,-1.124815,-1.613667
-0.325544,-1.29809,-1.142902
-0.501736,-1.489486,-0.72772
-0.419492,-1.644905,-0.298027
-0.53378,-1.745696,0.151279
-0.204301,-1.551498,0.840442
-0.432602,-1.358603,1.339102
-0.079131,-1.09421,1.756647
-0.399545,-0.947601,1.897755
0.09179,-0.66569,2.103373
-0.383179,-0.549277,2.019852
0.225055,-0.31365,2.036491
-0.060752,0.066433,2.123735
0.379409,0.442899,2.076761
0.113223,0.759213,1.86562
0.604837,1.16097,1.685145
0.239379,1.431623,1.28733
0.649579,1.632326,0.813953
0.312235,1.745578,0.282856
0.548974,1.714089,-0.326049
0.113475,1.451555,-1.040862
0.458372,1.244643,-1.485476
0.031944,1.007382,-1.81389
0.44661,0.906495,-1.872352
-0.163569,0.616734,-2.078315
0.258304,0.336327,-2.148862
-0.203241,0.111442,-2.066362
0.139309,-0.070541,-1.88917
-0.35613,-0.341588,-1.780113
-0.06597,-0.628485,-1.626312
-0.535667,-0.974334,-1.474616
-0.193327,-1.221578,-1.149383
-0.652179,-1.482937,-0.825886
-0.220746,-1.582211,-0.323361
-0.644138,-1.646848,0.148103
-0.265236,-1.662459,0.598407
-0.524038,-1.570042,1.075864
-0.246382,-1.460002,1.452502
-0.269271,-1.162916,1.911614
-0.118704,-0.866041,2.194156
-0.157527,-0.609614,2.293505
-0.054091,-0.408931,2.241307
0.161974,-0.00152,2.345549
-0.127042,0.111798,2.013668
0.24452,0.266629,1.752363
0.13493,0.558408,1.631204
0.430207,0.896096,1.491441
0.197475,1.092368,1.135509
0.692354,1.461687,0.961371
0.310076,1.702493,0.581011
0.524214,1.67777,-0.064852
0.307547,1.615631,-0.618001
0.580809,1.640698,-0.960204
0.310767,1.615437,-1.295236
0.249626,1.285226,-1.863983
0.077761,0.870479,-2.310141
0.130995,0.543815,-2.459022
-0.0539,0.237543,-2.461224
-0.209114,-0.237301,-2.539699
-0.057505,-0.465946,-2.214611
-0.25513,-0.628441,-1.816546
-0.373757,-0.990255,-1.644685
-0.432828,-1.330124,-1.374987
-0.22259,-1.332196,-0.716775
-0.468774,-1.363873,-0.212606
-0.409205,-1.521541,0.079283
-0.529577,-1.65546,0.386762
-0.310146,-1.599024,0.866351
-0.620186,-1.664174,1.116302
-0.085091,-1.430692,1.636938
-0.494198,-1.220648,1.965172
-0.086499,-1.062994,2.115637
-0.215758,-0.740478,2.35508
-0.022651,-0.492869,2.377367
-0.178339,-0.350064,2.216333
0.097548,-0.149335,2.100977
0.000978,0.098144,1.994071
0.170241,0.299957,1.787567
-0.039814,0.334885,1.39287
0.272245,0.459571,1.152445
0.274323,0.795228,1.131266
0.239106,0.928862,0.811391
0.412317,1.1244,0.574105
0.536961,1.493211,0.496516
0.329884,1.579616,0.04062
0.409815,1.498145,-0.522454
0.220018,1.317027,-1.053749
0.331803,1.146184,-1.419488
0.123863,0.9388,-1.701025
0.295079,0.807915,-1.790355
-0.082993,0.514922,-1.985556
0.188204,0.291549,-1.98615
-0.146975,0.088738,-1.899058
0.039535,-0.124335,-1.777931
-0.307596,-0.405298,-1.683787
0.05239,-0.494447,-1.331426
-0.361176,-0.614505,-1.05018
0.061975,-0.612342,-0.664132
-0.332456,-0.609414,-0.351317
0.019067,-0.598903,-0.091231
-0.49158,-0.77752,-0.072843
0.310664,-0.523431,0.428341
-0.49217,-0.457154,0.570263
0.288598,-0.36012,0.696092
-0.208641,-0.101118,0.930873
0.19355,-0.00755,0.87791
-0.163762,0.041775,0.762697
0.381933,0.285943,0.84942
-0.012225,0.508464,0.824768
0.244104,0.520325,0.527383
-0.021591,0.479361,0.230119
0.213297,0.442751,0.005977
-0.009995,0.403588,-0.167147
0.194905,0.381018,-0.279035
0.024587,0.379349,-0.341993
0.218377,0.416501,-0.353668
0.169971,0.560615,-0.267307
0.131363,0.553953,-0.391365
0.243623,0.623173,-0.413972
-0.004359,0.50993,-0.635513
0.155206,0.380828,-0.796847
-0.026026,0.2722,-0.868322
0.033223,0.111167,-0.946034
-0.124491,-0.076847,-0.987653
-0.121953,-0.311923,-1.012021
-0.206966,-0.513165,-0.927402
-0.141394,-0.621341,-0.705422
-0.114517,-0.580658,-0.344306
-0.221354,-0.628519,-0.152552
-0.249483,-0.769062,-0.075555
-0.044836,-0.656923,0.281658
-0.22275,-0.580297,0.501845
-0.110109,-0.580658,0.580222
-0.222411,-0.588629,0.636207
-0.078778,-0.547813,0.732731
-0.092639,-0.408136,0.897533
0.083507,-0.168035,1.089544
-0.258771,-0.22405,0.876926
0.12619,-0.18365,0.817924
-0.187695,-0.133231,0.768032
0.259898,0.055079,0.850386
-0.197352,0.098113,0.715322
0.282952,0.183005,0.634869
-0.008173,0.363382,0.639719
0.352921,0.552845,0.598621
-0.020235,0.597761,0.363945
0.397022,0.69225,0.209955
-0.047084,0.664759,-0.065102
0.312093,0.599494,-0.317426
-0.019473,0.548462,-0.487995
0.083837,0.321023,-0.787254
0.092776,0.297251,-0.757755
0.09244,0.294254,-0.705954
-0.007255,0.194831,-0.759522
0.022684,0.08319,-0.785304
-0.187371,-0.156772,-0.901015
-0.095132,-0.378193,-0.904211
-0.213575,-0.524458,-0.765219
-0.208273,-0.693328,-0.631359
-0.044185,-0.603548,-0.213623
-0.156246,-0.506331,0.105246
-0.059525,-0.449102,0.294377
-0.109503,-0.375851,0.446427
-0.167585,-0.436205,0.414006
-0.033657,-0.386024,0.516387
-0.155787,-0.358434,0.561671
-0.063465,-0.360423,0.560495
-0.135343,-0.350253,0.572297
0.109841,-0.164202,0.754687
-0.054196,-0.007252,0.817507
0.102916,0.083214,0.754822
0.073189,0.237614,0.740841
0.007321,0.221633,0.512815
0.188727,0.326645,0.453903
0.115253,0.466587,0.409609
0.151051,0.504457,0.229678
0.067167,0.464529,-0.005227
0.117312,0.409818,-0.198303
-0.00649,0.296069,-0.397321
0.126484,0.252786,-0.453934
0.051403,0.273475,-0.422833
-0.176913,-0.010825,-0.708838
0.097029,-0.095958,-0.656045
-0.16607,-0.152964,-0.559614
0.016854,-0.231474,-0.485909
-0.097777,-0.217781,-0.310452
-0.240065,-0.449373,-0.417723
-0.067902,-0.525355,-0.279526
-0.490328,-0.825298,-0.368753
-0.151707,-1.0204,-0.246203
-0.407234,-1.063818,0.063278
-0.301999,-1.197887,0.236331
-0.348754,-1.210042,0.538639
-0.273996,-1.17135,0.838002
-0.22496,-1.023711,1.177826
-0.179987,-0.847193,1.437669
-0.136677,-0.664754,1.601109
-0.190436,-0.581777,1.579301
0.238199,-0.16091,1.874634
-0.084753,0.124157,1.851793
0.363232,0.423106,1.761654
-0.10835,0.500578,1.37748
0.403868,0.611742,1.076749
0.129371,0.841794,0.918696
0.544759,1.118838,0.768649
0.344853,1.425302,0.593418
0.423317,1.470073,0.097849
0.266631,1.386567,-0.445271
0.319465,1.234906,-0.9283
0.251228,1.119068,-1.238233
0.232626,0.968737,-1.489021
0.087802,0.721973,-1.743492
0.085881,0.45615,-1.894644
0.060492,0.290074,-1.837583
-0.107996,0.017981,-1.847557
-0.334687,-0.496794,-2.016691
-0.035429,-0.665711,-1.653399
-0.321759,-0.752637,-1.226465
-0.100909,-0.815868,-0.830878
-0.432904,-0.96489,-0.577273
-0.176991,-1.072139,-0.285373
-0.353843,-1.060618,0.10201
-0.192306,-1.036992,0.424439
-0.475456,-1.150049,0.541837
-0.083964,-1.065224,0.868727
-0.582211,-1.15564,0.93282
0.033009,-1.031487,1.226429
-0.466992,-0.903969,1.430371
0.228369,-0.586693,1.747068
-0.176765,-0.194696,1.98313
0.180416,0.003306,1.862745
0.046538,0.285076,1.789602
0.251667,0.507674,1.586653
0.206243,0.750047,1.375259
0.448575,1.064228,1.203126
0.249655,1.233612,0.824648
0.455455,1.329937,0.394206
0.482926,1.573573,0.163961
0.330278,1.558257,-0.354579
0.397877,1.460074,-0.852869
0.212689,1.266702,-1.322218
0.442571,1.214455,-1.503255
0.120053,1.065466,-1.730962
0.243385,0.814928,-1.972257
0.048357,0.595977,-2.060958
-0.039274,0.219798,-2.224349
-0.272276,-0.286697,-2.374157
-0.128877,-0.612239,-2.162601
-0.465367,-0.97398,-1.929775
-0.133164,-1.116175,-1.413119
-0.533681,-1.26814,-0.96174
-0.163742,-1.316594,-0.447021
-0.469569,-1.293114,0.056371
-0.118107,-1.185021,0.541688
-0.374511,-1.051649,0.927644
-0.062637,-0.888415,1.230121
-0.338045,-0.78942,1.361917
-0.024135,-0.668609,1.46079
-0.22797,-0.525564,1.526868
-0.09299,-0.49987,1.420126
0.21662,-0.0602,1.739932
0.132272,0.366728,1.854333
0.293787,0.67037,1.695633
0.105564,0.772984,1.274965
0.611023,1.143522,1.171364
0.197659,1.366196,0.828423
0.689602,1.583731,0.478698
0.129992,1.561647,-0.109457
0.810789,1.704229,-0.414574
0.23043,1.795672,-0.75563
0.487802,1.5628,-1.383634
0.17007,1.335148,-1.817237
0.257768,1.005716,-2.201937
0.085687,0.73246,-2.358541
0.199858,0.548865,-2.313751
-0.263804,0.097952,-2.489712
-0.035991,-0.324027,-2.468031
-0.443204,-0.73633,-2.3142
-0.170144,-1.029761,-1.947034
-0.519719,-1.26561,-1.504019
0.020874,-1.139838,-0.712801
-0.585987,-1.165631,-0.26121
-0.062015,-1.182667,0.121073
-0.534822,-1.177126,0.45841
-0.078416,-1.129982,0.771593
-0.272743,-0.877444,1.216523
-0.068966,-0.704495,1.421566
-0.132593,-0.490046,1.577265
-0.114109,-0.415375,1.49927
0.312595,0.06218,1.816576
-0.045531,0.339558,1.73015
0.333866,0.531874,1.491869
0.250796,0.876887,1.393866
0.281911,1.001826,0.990904
0.317566,1.111836,0.612094
0.099977,0.966189,0.016598
0.395011,0.968749,-0.273853
0.061781,0.890711,-0.590484
0.297441,0.774781,-0.861436
0.032931,0.653561,-1.051417
0.18192,0.496282,-1.204996
-0.195202,0.168468,-1.452745
-0.039529,-0.189086,-1.584818
-0.145994,-0.339506,-1.377397
-0.412838,-0.769081,-1.443415
-0.197368,-1.011198,-1.18056
-0.44284,-1.173293,-0.814989
-0.230247,-1.248048,-0.382909
-0.410532,-1.257094,0.055212
-0.32878,-1.324596,0.354348
-0.457368,-1.401393,0.607603
-0.35428,-1.442303,0.871667
-0.139613,-1.144749,1.436295
-0.381125,-1.021698,1.629874
0.146605,-0.64206,2.006345
-0.30518,-0.414011,2.045807
0.334285,-0.06555,2.129768
-0.197396,0.155877,1.966203
0.59106,0.569991,1.959975
0.054805,0.950155,1.796746
0.600402,1.196675,1.416838
0.130064,1.325437,0.917399
0.793388,1.609861,0.629885
0.084858,1.629034,0.046421
0.577971,1.470718,-0.609425
0.184301,1.415458,-0.99011
0.476755,1.310751,-1.331334
0.078064,1.109266,-1.673091
0.429211,0.987178,-1.810072
-0.261728,0.545749,-2.203741
0.303547,0.252717,-2.241787
-0.270966,0.038914,-2.105466
-0.101375,-0.410005,-2.166021
-0.231933,-0.614813,-1.836283
-0.203698,-0.793294,-1.481427
-0.493032,-1.132263,-1.300937
-0.243859,-1.305756,-0.887573
-0.336312,-1.244165,-0.265617
-0.452972,-1.388359,0.013905
-0.265609,-1.366906,0.449224
-0.368848,-1.273379,0.86747
-0.190525,-1.124478,1.233565
-0.284368,-0.968736,1.492274
-0.143436,-0.824043,1.644055
-0.196435,-0.671786,1.731154
0.080655,-0.362782,1.912774
-0.051355,-0.083645,1.937319
0.103171,0.092622,1.770589
0.182806,0.392795,1.706563
0.031374,0.46056,1.332242
0.375636,0.687442,1.16783
0.176701,0.905209,0.957475
0.234449,0.884384,0.483168
0.266962,0.939486,0.181152
0.228644,0.945899,-0.128699
0.097786,0.771368,-0.562548
0.480236,0.931426,-0.527016
-0.182793,0.694053,-0.943684
0.410808,0.555575,-1.111079
-0.129484,0.473589,-1.148633
0.085329,0.159643,-1.386415
-0.095646,0.005516,-1.325016
-0.069018,-0.205341,-1.285775
-0.265165,-0.481382,-1.255917
-0.118317,-0.647892,-1.039388
-0.337192,-0.809198,-0.808842
0.030354,-0.710071,-0.313276
-0.389252,-0.7295,-0.060162
0.109505,-0.607977,0.291641
-0.376348,-0.570116,0.456484
0.140886,-0.464625,0.646277
-0.233921,-0.313584,0.813913
0.063077,-0.271686,0.795242
-0.445379,-0.492643,0.504695
0.225741,-0.401234,0.648004
-0.429709,-0.401238,0.645249
0.200186,-0.36136,0.682901
-0.249952,-0.223148,0.79977
0.143017,-0.161523,0.776383
-0.28039,-0.201381,0.637469
0.25678,-0.070762,0.707382
-0.261315,-0.037298,0.627672
0.322187,0.093462,0.650364
-0.256194,0.106521,0.511814
0.312288,0.155447,0.431539
0.00113,0.377175,0.52464
0.198772,0.409363,0.343994
-0.091261,0.306076,0.052539
0.257333,0.330338,-0.025004
0.022001,0.41777,-0.031923
0.19007,0.41748,-0.151479
0.024304,0.398048,-0.267374
0.250161,0.460365,-0.273671
-0.044188,0.400194,-0.419955
0.321853,0.465383,-0.395032
-0.137487,0.369071,-0.555903
0.325561,0.364122,-0.565952
-0.154279,0.29815,-0.63363
0.361804,0.346684,-0.554152
-0.249034,0.227767,-0.671786
0.46955,0.332432,-0.507811
-0.403313,0.165186,-0.678303
0.374469,0.066949,-0.697219
-0.254954,0.087654,-0.564127
0.160073,-0.048123,-0.619017
-0.258223,-0.162978,-0.601822
0.140953,-0.197009,-0.472614
-0.41466,-0.405211,-0.531917
0.183714,-0.413362,-0.31744
-0.351309,-0.405344,-0.1251
0.013268,-0.510586,-0.08497
-0.526803,-0.773553,-0.178617
0.137486,-0.730558,0.130381
-0.510287,-0.746612,0.308721
0.295657,-0.524558,0.696102
-0.3172,-0.285542,0.960225
0.351407,-0.038435,1.110552
-0.193823,0.147648,1.097161
0.419816,0.363087,1.059844
0.034492,0.636264,1.022724
0.272107,0.662191,0.663454
0.333085,0.935616,0.612165
0.15952,0.951592,0.231145
0.201583,0.830194,-0.219648
0.193086,0.780823,-0.476345
0.073341,0.618477,-0.782432
0.136099,0.480048,-0.957743
0.06952,0.393724,-1.00611
0.154379,0.373566,-0.953224
0.051949,0.339545,-0.918202
-0.043889,0.135911,-1.049242
-0.00976,-0.023274,-1.049844
-0.18288,-0.245294,-1.065412
-0.227587,-0.557441,-1.101543
-0.309015,-0.836625,-1.004201
-0.326251,-1.062845,-0.788636
-0.473188,-1.329781,-0.586878
-0.433307,-1.547541,-0.294197
-0.407428,-1.582941,0.190562
-0.323478,-1.474011,0.738168
-0.253368,-1.251976,1.262154
-0.201736,-1.005268,1.644645
-0.097251,-0.715661,1.92335
0.044671,-0.323751,2.164521
0.076138,0.041048,2.215186
0.148743,0.3264,2.067338
0.366705,0.746468,1.996692
0.201331,0.984468,1.63138
0.499979,1.238667,1.280276
0.239414,1.359941,0.786697
0.641318,1.56823,0.43753
0.30592,1.684723,0.000424
0.494725,1.612433,-0.577364
0.313582,1.541958,-1.02187
0.301032,1.313361,-1.518899
0.47565,1.342504,-1.595174
0.017013,1.052543,-1.984803
0.375928,0.83812,-2.137876
-0.149439,0.522442,-2.298794
0.107947,0.142722,-2.398477
-0.46508,-0.392505,-2.52081
-0.029308,-0.744964,-2.276563
-0.616629,-1.10655,-1.982113
-0.209424,-1.396949,-1.563946
-0.705265,-1.654778,-1.105541
-0.31818,-1.824529,-0.568806
-0.655867,-1.877245,0.033909
-0.286081,-1.813627,0.654258
-0.584076,-1.722191,1.165473
-0.267778,-1.607921,1.57496
-0.3929,-1.374862,1.991153
-0.119305,-1.080699,2.319455
0.021058,-0.533887,2.749779
-0.130561,-0.268561,2.652814
0.126222,-0.01945,2.478458
-0.10197,0.101044,2.13388
0.362959,0.407064,2.004149
0.177621,0.787982,1.88216
0.322825,0.951961,1.452133
0.238714,1.063322,1.002001
0.439643,1.226227,0.655528
0.422461,1.457475,0.394357
0.46525,1.589977,0.014689
0.469775,1.684076,-0.370996
0.251275,1.501271,-0.988535
0.482825,1.420068,-1.332298
0.137879,1.229164,-1.696085
0.368586,1.039417,-1.932326
0.21799,0.992134,-1.924293
0.182706,0.797993,-2.050459
-0.022898,0.458517,-2.239746
0.155964,0.275025,-2.135241
-0.28718,-0.094709,-2.181787
0.178143,-0.214944,-1.85907
-0.60486,-0.626365,-1.852785
0.171333,-0.760334,-1.446815
-0.563703,-0.847542,-1.031028
0.041663,-0.930682,-0.66401
-0.681285,-1.135689,-0.463652
-0.105176,-1.304723,-0.203885
-0.56813,-1.323304,0.207689
-0.218088,-1.382748,0.505775
-0.209315,-1.076736,1.130514
-0.329838,-1.011368,1.304105
-0.010947,-0.76132,1.609783
-0.187082,-0.513203,1.780438
0.084581,-0.269176,1.840142
0.19114,0.206281,2.046725
0.185526,0.542562,1.932243
0.290545,0.80609,1.665875
0.41909,1.15026,1.451703
0.27698,1.28736,0.9679
0.534842,1.466521,0.576952
0.310444,1.548141,0.108995
0.627203,1.685033,-0.239265
0.131725,1.529154,-0.855193
0.47947,1.328392,-1.352215
0.02759,1.069221,-1.752984
0.31789,0.807213,-2.002691
-0.175442,0.434159,-2.237398
0.019349,-0.010965,-2.387664
-0.222418,-0.305993,-2.225746
-0.168283,-0.610485,-2.015549
-0.358554,-0.895873,-1.734837
-0.287818,-1.127845,-1.368429
-0.420034,-1.297729,-0.939958
-0.308332,-1.372824,-0.447143
-0.417918,-1.399714,0.022771
-0.155799,-1.230871,0.607201
-0.3571,-1.088466,1.003499
-0.198159,-1.023641,1.204199
-0.10487,-0.746865,1.55927
-0.345871,-0.751315,1.482618
0.153118,-0.474518,1.703112
-0.288064,-0.319392,1.677001
0.193664,-0.15821,1.615371
-0.237157,-0.077349,1.436774
0.278073,0.083429,1.347769
-0.108998,0.236894,1.220129
0.400287,0.469442,1.149784
0.035983,0.676954,0.998005
0.402952,0.813735,0.742078
0.085865,0.885073,0.428301
0.325049,0.861997,0.058325
0.009885,0.735761,-0.337591
0.361654,0.724928,-0.505011
-0.073264,0.594488,-0.756977
0.319978,0.521006,-0.864981
-0.132557,0.381328,-0.996614
0.229818,0.261317,-1.041667
-0.188372,0.107457,-1.076006
0.095772,-0.063074,-1.074332
-0.245876,-0.23419,-1.022404
-0.086052,-0.465331,-0.989031
-0.337263,-0.686936,-0.883121
0.006914,-0.675414,-0.497726
-0.378196,-0.729589,-0.254709
-0.230216,-0.945575,-0.203424
-0.263386,-0.951504,0.11297
-0.232484,-0.940764,0.387697
-0.103549,-0.767658,0.76937
-0.064633,-0.51088,1.110264
0.007649,-0.261549,1.301909
-0.193173,-0.264987,1.129573
0.024824,-0.236342,1.023095
0.056513,0.001608,1.137559
0.123172,0.220341,1.139673
0.158682,0.425295,1.061987
0.116558,0.514498,0.821824
0.224179,0.619203,0.616033
0.256626,0.792631,0.486653
0.364303,1.011049,0.374818
0.208905,1.057296,0.046534
0.264098,0.982622,-0.35417
0.153653,0.868486,-0.695801
0.3151,0.859799,-0.832831
-0.07341,0.606768,-1.185565
0.232389,0.422282,-1.326823
0.045875,0.413095,-1.2106
0.019458,0.21887,-1.298739
0.015308,0.090306,-1.246204
-0.139267,-0.130185,-1.257008
-0.177836,-0.418549,-1.267485
-0.288445,-0.708471,-1.191021
-0.402034,-1.06351,-1.107225
-0.237179,-1.175053,-0.689342
-0.586211,-1.414771,-0.44557
-0.188189,-1.440986,0.037305
-0.555076,-1.443446,0.460053
-0.0848,-1.287688,0.961434
-0.552809,-1.234515,1.218241
-0.07294,-1.138995,1.452649
-0.283986,-0.861023,1.796316
-0.087992,-0.702238,1.872108
-0.100364,-0.455791,1.973525
0.103201,-0.13608,2.055003
0.122382,0.229424,2.070881
0.1498,0.457492,1.836653
0.309293,0.746325,1.639275
0.208067,0.925165,1.282755
0.371537,1.072691,0.909007
0.341899,1.248989,0.590786
0.38894,1.344776,0.199627
0.371151,1.401571,-0.18494
0.497707,1.525132,-0.446712
0.328995,1.52163,-0.822878
0.49942,1.523417,-1.121234
0.07257,1.238908,-1.649733
0.246454,0.865233,-2.081632
0.053058,0.624219,-2.186706
0.104113,0.376507,-2.20621
-0.328644,-0.134937,-2.411426
-0.094303,-0.554008,-2.331845
-0.572554,-1.027704,-2.196288
-0.185347,-1.302349,-1.745328
-0.688621,-1.576421,-1.297083
-0.171336,-1.631188,-0.632479
-0.600813,-1.595908,0.012329
-0.356305,-1.694497,0.39017
-0.521248,-1.673563,0.84532
-0.458674,-1.730766,1.129576
